name	GC	pcc
ALX3	0.268670053903426	-0.777176242749144
ARNT::HIF1A	0.657451923076923	0.798776395818605
ATF7	0.427431294370595	-0.474164611404058
Ahr::Arnt	0.715277777777778	0.809981108792856
Alx1	0.333547237076649	-0.775664344716993
Alx4	0.347121182706506	-0.780027298138644
Ar	0.570713180733867	0.390958495654438
Arid3a	0.0617283950617284	-0.7746621769294
Arid3b	0.152748788021515	-0.739514285265894
Arid5a	0.276783892674982	-0.72007734619411
Arnt	0.641666666666667	0.806450080216285
Arntl	0.583388642588643	0.795178639436268
Arx	0.327368678044275	-0.769558936056157
Ascl2	0.570793225151234	0.748827525347959
Atf1	0.47575	-0.151843460189484
Atoh1	0.3953895420551	-0.792096548904505
BARHL2	0.352344516945471	-0.786551982309478
BARX1	0.30514975949935	-0.793673399917147
BCL6B	0.463284263124585	-0.477525539329275
BHLHE22	0.358103728846747	-0.806093168083498
BHLHE23	0.305702051560665	-0.802977750192581
BHLHE40	0.608884883790288	0.801222860666413
BHLHE41	0.607229586973872	0.781467565600117
BSX	0.311796984824631	-0.800404863962701
Bach1::Mafk	0.547953216374269	0.720451913007654
Bhlha15	0.455455455455455	-0.00789124662862849
CEBPB	0.430597041998883	-0.774819720329182
CEBPE	0.428532344222017	-0.767671548460967
CEBPG	0.43097351274972	-0.7593485294132
CENPB	0.601789687198186	0.790425862169976
CLOCK	0.557970783042842	0.467687960095485
CREB3	0.548663678159167	0.658037068569
CREB3L1	0.557846090853552	0.641755335793328
CTCF	0.644790211411393	0.798816514933343
CUX1	0.357102830784201	-0.784235387661655
CUX2	0.318603301749217	-0.778180522966607
Creb3l2	0.624400734067401	0.753234216155853
Creb5	0.465894497963316	-0.750495308873705
Crx	0.404387219837864	-0.606641140989702
DBP	0.342768998758556	-0.779136964999123
DLX6	0.220715538935157	-0.786873264067454
DMRT3	0.343915948370494	-0.816077444347984
DUX4	0.238354183169318	-0.78763144147093
DUXA	0.314069552739785	-0.800877233543613
Ddit3::Cebpa	0.482905982905983	0.586752806677821
Dlx1	0.255219051633947	-0.773186909339135
Dlx2	0.207650431894934	-0.78110068331642
Dlx3	0.228713011336166	-0.780088985068231
Dlx4	0.23124112328409	-0.788714158133513
Dmbx1	0.393544589753093	-0.817772761137373
Dux	0.338174174174174	-0.820300454840477
E2F1	0.547320395251686	0.804280931186983
E2F7	0.453940180206671	-0.465987747214269
E2F8	0.568965037757557	-0.297103766233324
EGR2	0.825724219112474	0.764091890934384
EGR3	0.741545512728181	0.772122438094072
EGR4	0.689856749384158	0.811572296684956
ELF4	0.555022710162024	0.77235631531959
ELF5	0.546982625572558	0.127746910827795
ELK1	0.554968765538944	0.718918032344357
ELK3	0.553325939078368	0.542923617997019
ELK4	0.629758336207125	0.72762541053992
EMX2	0.287160979568027	-0.802410342974137
EN1	0.232788294770844	-0.79617883172741
EN2	0.380930695614398	-0.819497569424941
EOMES	0.386196711189883	-0.311500039682574
ERF	0.562212232567688	0.283770149847176
ERG	0.530665797126385	0.0955127119694015
ESR1	0.608857796267579	0.782060854153225
ESR2	0.581317481499454	0.821221470395391
ESRRB	0.417710502007841	0.135683379879251
ESX1	0.293588430572646	-0.783677735202134
ETS1	0.555465217527596	0.394503317609158
ETV2	0.427087831140846	-0.738094624928105
ETV3	0.552566403316571	0.538045109412484
ETV6	0.614317696690355	0.588438433909038
EVX1	0.33394662405247	-0.797292335372701
EVX2	0.33213932114049	-0.794874220152276
EWSR1-FLI1	0.554497354497354	0.270853002736578
Esrrg	0.483189415076539	0.392568164235337
FEV	0.546107386891966	0.23229902369211
FIGLA	0.579459988640574	0.819824355240224
FLI1	0.545779208398518	0.237774215105833
FOS	0.422750776234243	-0.21011038601513
FOS::JUN	0.4146	-0.3574801106285
FOS::JUN(var.2)	0.449065841628342	-0.694260427796266
FOS::JUNB	0.429400599400599	0.168366076014754
FOS::JUND	0.447134997519613	-0.0588492270632645
FOSB::JUN	0.439471307834944	-0.673478339201242
FOSB::JUNB	0.411574025974026	0.227586128398069
FOSB::JUNB(var.2)	0.441577441377441	-0.616953900398653
FOSL1::JUN	0.431894080663311	-0.615060989751338
FOSL1::JUN(var.2)	0.426067532467532	-0.581189201482688
FOSL1::JUNB	0.421500115269346	-0.709138928371028
FOSL1::JUND	0.398209243609244	-0.695508450700568
FOSL1::JUND(var.2)	0.442826126126126	-0.777174723714422
FOSL2	0.476802625730794	0.700887739440363
FOSL2::JUN	0.430416666666667	-0.230424109507204
FOSL2::JUN(var.2)	0.437555290373472	-0.693754887782722
FOSL2::JUNB	0.400437083337083	-0.460354503580363
FOSL2::JUNB(var.2)	0.433416666666667	-0.674742883106544
FOSL2::JUND	0.412859059059059	0.321638509724433
FOSL2::JUND(var.2)	0.470601770335104	-0.417742474534483
FOXB1	0.19283852958145	-0.739520025602385
FOXC1	0.206564486239063	-0.693862925689814
FOXC2	0.234568300815735	-0.672040057607096
FOXD1	0.275	-0.822638508048293
FOXF2	0.334458530887102	-0.764752870320327
FOXG1	0.225125	-0.778474918435666
FOXH1	0.401091661961227	-0.808486953131557
FOXI1	0.277334578010076	-0.792575826190408
FOXK1	0.387107683982684	-0.798920213979221
FOXL1	0.215278110482427	-0.780911040441395
FOXO3	0.264794061158719	-0.80713255673165
FOXO4	0.264316601729982	-0.78157850660468
FOXO6	0.266829660072098	-0.786448572341972
FOXP2	0.305008307619274	-0.782946542684274
FOXP3	0.316291739726142	-0.799470698181733
Foxd3	0.223404255319149	-0.49870813401342
Foxj2	0.246541291291291	-0.773012927845782
Foxj3	0.330767782660619	-0.712748290102455
Foxo1	0.364585615188025	-0.799460355972519
Foxq1	0.202020202020202	-0.749211206140327
GATA1::TAL1	0.44426505213589	-0.803256378156784
GATA2	0.345081007784167	-0.808250477827785
GATA3	0.325750875875876	-0.823440988061159
GBX1	0.318836269394975	-0.791870880907638
GBX2	0.296805419742117	-0.788682371770482
GCM1	0.608238199534462	0.818257622680849
GCM2	0.625202172204423	0.803639735552419
GLIS1	0.670235840751639	0.70174554549335
GLIS2	0.794251096863731	0.790791260326867
GLIS3	0.824678087351294	0.719422868370375
GMEB2	0.449705148942992	-0.800188946447667
GRHL1	0.371464004421953	-0.794118336681838
GSC	0.444813520698795	-0.722814957160364
GSC2	0.43032534625591	-0.795615034862143
GSX1	0.295583585639028	-0.789992386615732
Gfi1b	0.414898559702648	-0.249819348591239
Gmeb1	0.52064653524176	0.624456363903352
HES5	0.695242636580004	0.815053167530684
HES7	0.72265315083333	0.801670270164956
HESX1	0.271866471843895	-0.779902899376111
HEY1	0.680800477216683	0.812434269584333
HEY2	0.663584218222525	0.819127245034268
HIC2	0.636455332395288	0.814550158590645
HIF1A	0.617857142857143	0.756437420086109
HINFP	0.715704740262396	0.815773728602391
HLTF	0.394722673207435	-0.82515795869357
HMBOX1	0.341264476094896	-0.823826500593385
HNF1A	0.230336708854837	-0.722064452994504
HNF1B	0.193006465115106	-0.732645544975296
HOXA10	0.31315178401062	-0.750969778295917
HOXB3	0.302468962510907	-0.800423217101843
HOXC10	0.381728917679111	-0.781941400052663
HOXC11	0.389053203452098	-0.79556563213383
HOXC12	0.373603771606428	-0.795168702027299
HOXC13	0.380740859229214	-0.7546040707008
HOXD11	0.356000132604753	-0.774284992168623
HOXD12	0.374240225326844	-0.801308026480382
HSF1	0.385581544227986	-0.793709817481043
HSF2	0.373445185563464	-0.809968183177296
HSF4	0.433880483941619	-0.781110518508982
Hand1::Tcf3	0.506896551724138	0.581713036415193
Hic1	0.617167211761249	0.821755842969478
Hmx1	0.38253442991358	-0.799627470572997
Hmx2	0.334680585705629	-0.771775433785977
Hmx3	0.330619179565015	-0.759468741874075
Hoxa11	0.369903002354251	-0.781542952213749
INSM1	0.666666666666667	0.803833018587221
IRF1	0.356968044192714	0.28208164218229
IRF2	0.412037037037037	-0.759052100603301
IRF3	0.536071441677853	-0.625372107632297
IRF4	0.471217119532239	-0.715413256517509
IRF5	0.580415674155054	-0.632778081515368
IRF7	0.477986812361467	-0.745255993671791
IRF8	0.462834125716867	-0.650584940525351
IRF9	0.414819571884504	-0.178910206097876
ISL2	0.487654327284395	-0.807793830238852
ISX	0.198830133666238	-0.782729336471801
JDP2	0.351612451557769	-0.664069535277284
JDP2(var.2)	0.495538300972362	-0.53012579179298
JUN	0.380499222258093	-0.577974104012916
JUN(var.2)	0.425585458717989	-0.1236675534744
JUN::JUNB	0.427136472536473	-0.388967199981842
JUN::JUNB(var.2)	0.461169496336163	-0.236613071252517
JUND(var.2)	0.393024293062948	-0.621360145499509
KLF13	0.622599261714964	0.766303641485254
KLF14	0.686184127985481	0.842384666733117
KLF16	0.800081272762671	0.826047395291848
KLF5	0.792131364337668	0.836324692367947
Klf1	0.665053577601106	0.821368836266958
Klf12	0.657262028998675	0.841395635345566
LBX1	0.23967017017017	-0.802033829805383
LBX2	0.322313240953403	-0.797307008701532
LEF1	0.413372692008096	-0.809631323827815
LHX6	0.297064003178187	-0.800102515275782
LIN54	0.188591814036258	-0.789314775213122
Lhx3	0.130769230769231	-0.713045102847083
Lhx4	0.17607925381053	-0.789981240197233
Lhx8	0.260206872400154	-0.812348819623806
MAF::NFE2	0.429357798165138	-0.362537097430757
MAX	0.608989689993051	0.760535666490473
MAX::MYC	0.601731601731602	0.776855135596522
MEF2B	0.256246805784068	-0.594397610934778
MEF2C	0.282329862682964	-0.675386658420574
MEF2D	0.222034883697883	-0.648877041189859
MEIS1	0.431257275440623	0.624429623441391
MEIS2	0.551051350297659	0.476227916954283
MEIS3	0.502731233827231	0.291264846848084
MEOX1	0.30926054869618	-0.809874966691602
MEOX2	0.308587862729342	-0.799258077406081
MGA	0.552171914678174	0.808800347657664
MIXL1	0.286458738791906	-0.794011846544302
MLX	0.602166909624271	0.722361256623353
MLXIPL	0.541573006668878	0.760835490601949
MNT	0.598133337073253	0.736377290683089
MNX1	0.225039795814836	-0.786012221357145
MSC	0.425748428774448	0.158739341905599
MSX1	0.265059246038237	-0.795079084973281
MSX2	0.255027189259375	-0.798156960445457
MTF1	0.63211137755416	0.584969414648912
MYB	0.50196463654224	0.534640470479682
MYBL1	0.477494021428468	-0.733707184214874
MYBL2	0.490421779017219	-0.495110617134591
MYC	0.665654930527452	0.790754260941472
